op,g,ex,rm,ud,pf,66,67,fc,fpu,pm,uc,fb,w,d,sr,ar,nea,io,flds,mc,mnemonic,dw_mnemonic,alt_names,lck,rep,so,reg,m,copt1,copt2,copt3,gop1,gop2,gop3,f_tested,f_mod,f_def,f_undef,f_values,exceptions,description
75,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,tTtN,,JNZ,,JNE,0,0,0,0,0,rel8,,,Jbs,,,....z...,,,,,,Jump short if not zero/not equal (ZF=0)
76,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,tTTn,,JBE,,JNA,0,0,0,0,0,rel8,,,Jbs,,,....z..c,,,,,,Jump short if below or equal/not above (CF=1 OR ZF=1)
77,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,tTTN,,JNBE,,JA,0,0,0,0,0,rel8,,,Jbs,,,....z..c,,,,,,Jump short if not below or equal/above (CF=0 AND ZF=0)
78,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,Tttn,,JS,,,0,0,0,0,0,rel8,,,Jbs,,,...s....,,,,,,Jump short if sign (SF=1)
79,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,TttN,,JNS,,,0,0,0,0,0,rel8,,,Jbs,,,...s....,,,,,,Jump short if not sign (SF=0)
7A,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,TtTn,,JP,,JPE,0,0,0,0,0,rel8,,,Jbs,,,......p.,,,,,,Jump short if parity/parity even (PF=1)
7B,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,TtTN,,JNP,,JPO,0,0,0,0,0,rel8,,,Jbs,,,......p.,,,,,,Jump short if not parity/parity odd (PF=0)
7C,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,TTtn,,JL,,JNGE,0,0,0,0,0,rel8,,,Jbs,,,o..s....,,,,,,Jump short if less/not greater (SF!=OF)
7D,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,TTtN,,JNL,,JGE,0,0,0,0,0,rel8,,,Jbs,,,o..s....,,,,,,Jump short if not less/greater or equal (SF=OF)
7E,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,TTTn,,JLE,,JNGE,0,0,0,0,0,rel8,,,Jbs,,,o..sz...,,,,,,Jump short if less or equal/not greater ((ZF=1) OR (SF!=OF))
7F,,,,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,TTTN,,JNLE,,JG,0,0,0,0,0,rel8,,,Jbs,,,o..sz...,,,,,,Jump short if not less nor equal/greater ((ZF=0) AND (SF=OF))
80,1,0,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,ADD,,,1,0,1,1,1,r/m8,imm8,,Eb,Ib,,,o..szapc,o..szapc,,,,Add
80,1,1,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,OR,,,1,0,1,1,1,r/m8,imm8,,Eb,Ib,,,o..szapc,o..sz.pc,.....a..,o....a.c,,Logical Inclusive OR
80,1,2,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,ADC,,,1,0,1,1,1,r/m8,imm8,,Eb,Ib,,.......c,o..szapc,o..szapc,,,,Add with Carry
80,1,3,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,SBB,,,1,0,1,1,1,r/m8,imm8,,Eb,Ib,,.......c,o..szapc,o..szapc,,,,Subtract with borrow
80,1,4,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,AND,,,1,0,1,1,1,r/m8,imm8,,Eb,Ib,,,o..szapc,o..sz.pc,.....a..,o....a.c,,Logical AND
80,1,5,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,SUB,,,1,0,1,1,1,r/m8,imm8,,Eb,Ib,,,o..szapc,o..szapc,,,,Subtract
80,1,6,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,XOR,,,1,0,1,1,1,r/m8,imm8,,Eb,Ib,,,o..szapc,o..sz.pc,.....a..,o....a.c,,Logical Exclusive OR
80,1,7,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,CMP,,,0,0,1,1,1,r/m8,imm8,,Eb,Ib,,,o..szapc,o..szapc,,,,Compare Two Operands
81,1,0,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,W,,ADD,,,1,0,1,1,1,r/m16/32,imm16/32,,Evqp,Ivds,,,o..szapc,o..szapc,,,,Add
81,1,1,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,W,,OR,,,1,0,1,1,1,r/m16/32,imm16/32,,Evqp,Ivds,,,o..szapc,o..sz.pc,.....a..,o....a.c,,Logical Inclusive OR
81,1,2,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,W,,ADC,,,1,0,1,1,1,r/m16/32,imm16/32,,Evqp,Ivds,,.......c,o..szapc,o..szapc,,,,Add with Carry
81,1,3,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,W,,SBB,,,1,0,1,1,1,r/m16/32,imm16/32,,Evqp,Ivds,,.......c,o..szapc,o..szapc,,,,Subtract with borrow
81,1,4,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,W,,AND,,,1,0,1,1,1,r/m16/32,imm16/32,,Evqp,Ivds,,,o..szapc,o..sz.pc,.....a..,o....a.c,,Logical AND
81,1,5,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,W,,SUB,,,1,0,1,1,1,r/m16/32,imm16/32,,Evqp,Ivds,,,o..szapc,o..szapc,,,,Subtract
81,1,6,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,W,,XOR,,,1,0,1,1,1,r/m16/32,imm16/32,,Evqp,Ivds,,,o..szapc,o..sz.pc,.....a..,o....a.c,,Logical Exclusive OR
81,1,7,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,W,,CMP,,,0,0,1,1,1,r/m16/32,imm16/32,,Evqp,Ivds,,,o..szapc,o..szapc,,,,Compare Two Operands
82,1,0,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,ADD,,,1,0,1,1,1,r/m8,imm8,,Eb,Ib,,,o..szapc,o..szapc,,,,Add
82,1,1,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,OR,,,1,0,1,1,1,r/m8,imm8,,Eb,Ib,,,o..szapc,o..sz.pc,.....a..,o....a.c,,Logical Inclusive OR
82,1,2,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,ADC,,,1,0,1,1,1,r/m8,imm8,,Eb,Ib,,.......c,o..szapc,o..szapc,,,,Add with Carry
82,1,3,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,SBB,,,1,0,1,1,1,r/m8,imm8,,Eb,Ib,,.......c,o..szapc,o..szapc,,,,Subtract with borrow
82,1,4,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,AND,,,1,0,1,1,1,r/m8,imm8,,Eb,Ib,,,o..szapc,o..sz.pc,.....a..,o....a.c,,Logical AND
82,1,5,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,SUB,,,1,0,1,1,1,r/m8,imm8,,Eb,Ib,,,o..szapc,o..szapc,,,,Subtract
82,1,6,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,XOR,,,1,0,1,1,1,r/m8,imm8,,Eb,Ib,,,o..szapc,o..sz.pc,.....a..,o....a.c,,Logical Exclusive OR
82,1,7,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,CMP,,,0,0,1,1,1,r/m8,imm8,,Eb,Ib,,,o..szapc,o..szapc,,,,Compare Two Operands
83,1,0,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,SW,,ADD,,,1,0,1,1,1,r/m16,imm_i8,,Evqp,Ibs,,,o..szapc,o..szapc,,,,Add
83,1,1,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,SW,,OR,,,1,0,1,1,1,r/m16,imm_i8,,Evqp,Ibs,,,o..szapc,o..szapc,.....a..,o....a.c,,Logical Inclusive OR
83,1,2,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,SW,,ADC,,,1,0,1,1,1,r/m16,imm_i8,,Evqp,Ibs,,.......c,o..szapc,o..szapc,,,,Add with Carry
83,1,3,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,SW,,SBB,,,1,0,1,1,1,r/m16,imm_i8,,Evqp,Ibs,,.......c,o..szapc,o..szapc,,,,Subtract with borrow
83,1,4,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,SW,,AND,,,1,0,1,1,1,r/m16,imm_i8,,Evqp,Ibs,,,o..szapc,o..szapc,.....a..,o....a.c,,Logical AND
83,1,5,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,SW,,SUB,,,1,0,1,1,1,r/m16,imm_i8,,Evqp,Ibs,,,o..szapc,o..szapc,,,,Subtract
83,1,6,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,SW,,XOR,,,1,0,1,1,1,r/m16,imm_i8,,Evqp,Ibs,,,o..szapc,o..szapc,.....a..,o....a.c,,Logical Exclusive OR
83,1,7,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,SW,,CMP,,,0,0,1,1,1,r/m16,imm_i8,,Evqp,Ibs,,,o..szapc,o..szapc,,,,Compare Two Operands
84,,,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,dw,,TEST,,,0,0,1,1,1,r/m8,r8,,Eb,Gb,,,o..sz.pc,o..sz.pc,.....a..,o....a.c,,Logical Compare
85,,,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,dW,,TEST,,,0,0,1,1,1,r/m16/32,r16/32,,Evqp,Gvqp,,,o..sz.pc,o..sz.pc,.....a..,o....a.c,,Logical Compare
86,,,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,Dw,,XCHG,,,1,0,1,1,1,r8,r/m8,,Gb,Eb,,,,,,,,Exchange Register/Memory with Register
87,,,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,DW,,XCHG,,,1,0,1,1,1,r16/32,r/m16/32,,Gvqp,Evqp,,,,,,,,Exchange Register/Memory with Register
88,,,,0,0,0,1,0,0,0,1,0,1,1,0,0,1,0,dw,,MOV,,,0,0,1,1,1,r/m8,r8,,Eb,Gb,,,,,,,,Move
89,,,,0,0,1,1,0,0,0,1,0,1,1,0,0,1,0,dW,,MOV,,,0,0,1,1,1,r/m16/32,r16/32,,Evqp,Gvqp,,,,,,,,Move
8A,,,,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,Dw,,MOV,,,0,0,1,1,1,r8,r/m8,,Gb,Eb,,,,,,,,"Move, (Reverse direction of 0x88)"
8B,,,,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,DW,,MOV,,,0,0,1,1,1,r16/32,r/m16/32,,Gvqp,Evqp,,,,,,,,"Move, (Reverse direction of 0x89)"
8C,,,,0,0,1,1,0,0,0,1,0,0,1,1,0,1,0,d,,MOV,,,0,0,1,1,1,r/m16,Sreg,,Mw,Sw,,,,,,,,Move *First operand is Mw or Rvqp
8D,,,,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,,,LEA,,,0,0,1,0,1,,,,Gvqp,M,,,,,,,,Load Effective Address
8E,,,,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,D,,MOV,,,0,0,1,1,1,Sreg,r/m16,,Sw,Ew,,,,,,,,Move
8F,,0,,0,0,1,1,0,0,0,1,0,0,0,0,0,1,0,W,,POP,,,0,0,1,1,1,r/m16/32,,,Ev,,,,,,,,,Pop a Value from the Stack
90,,,,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,r,,XCHG,,NOP,0,0,0,0,0,reg16,AX,,Zvqp,AX,,,,,,,,Exchange Register AX with Register AX (NOP)
91,,,,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,r,,XCHG,,,0,0,0,0,0,reg16,AX,,Zvqp,AX,,,,,,,,Exchange Register CX with Register AX
92,,,,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,r,,XCHG,,,0,0,0,0,0,reg16,AX,,Zvqp,AX,,,,,,,,Exchange Register DX with Register AX
93,,,,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,r,,XCHG,,,0,0,0,0,0,reg16,AX,,Zvqp,AX,,,,,,,,Exchange Register BX with Register AX
94,,,,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,r,,XCHG,,,0,0,0,0,0,reg16,AX,,Zvqp,AX,,,,,,,,Exchange Register SP with Register AX
95,,,,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,r,,XCHG,,,0,0,0,0,0,reg16,AX,,Zvqp,AX,,,,,,,,Exchange Register BP with Register AX
96,,,,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,r,,XCHG,,,0,0,0,0,0,reg16,AX,,Zvqp,AX,,,,,,,,Exchange Register SI with Register AX
97,,,,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,r,,XCHG,,,0,0,0,0,0,reg16,AX,,Zvqp,AX,,,,,,,,Exchange Register DI with Register AX
98,,,,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,,,CBW,CWDE,,0,0,0,0,0,eAX,AL/AX,,eAX,AL/AX,,,,,,,,Convert Byte to Word
99,,,,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,,,CWD,CDQ,,0,0,0,0,0,eDX,eAX,,eDX,eAX,,,,,,,,Convert Word to Doubleword
9A,,,,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,,,CALL,,,0,0,0,0,0,ptr16:16/32,,,Ap,,,,,,,,,Call Procedure
9B,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,,,WAIT,,,0,0,0,0,0,,,,,,,,,,,,,Wait
9C,,,,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,,,PUSHF,PUSHFD,,0,0,0,0,0,,,,Fwo,,,,,,,,,Push FLAGS Register onto the Stack
9D,,,,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,,,POPF,POPFD,,0,0,0,0,0,,,,Fwo,,,,odiszapc,odiszapc,,,,Pop Stack into FLAGS Register
9E,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,,,SAHF,,,0,0,0,0,0,,,,AH,,,,...szapc,...szapc,,,,Store AH into Flags
9F,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,,,LAHF,,,0,0,0,0,0,,,,AH,,,...szapc,,,,,,Load Status Flags into AH Register
A0,,,,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,w,,MOV,,,0,0,1,0,0,AL,offset8,,AL,Ob,,,,,,,,Move *Only instructions to use Offset operand type
A1,,,,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,W,,MOV,,,0,0,1,0,0,AX,offset16/32,,AX,Ovqp,,,,,,,,Move *Only instructions to use Offset operand type
A2,,,,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,w,,MOV,,,0,0,1,0,0,offset8,AL,,Ob,AL,,,,,,,,Move *Only instructions to use Offset operand type
A3,,,,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,W,,MOV,,,0,0,1,0,0,offset16/32,AX,,Ovqp,AX,,,,,,,,Move *Only instructions to use Offset operand type
A4,,,,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,w,,MOVSB,,,0,1,1,0,0,m8,,,Yb,Xb,,.d......,,,,,,Move Data from String to String
A5,,,,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,W,,MOVSW,MOVSD,,0,1,1,0,0,,,,Ywo,Xwo,,.d......,,,,,,Move Data from String to String
A6,,,,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,w,,CMPSB,,,0,1,1,0,0,,,,Yb,Xb,,.d......,o..szapc,o..szapc,,,,Compare String Operands
A7,,,,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,W,,CMPSW,CMPSD,,0,1,1,0,0,,,,Ywo,Xwo,,.d......,o..szapc,o..szapc,,,,Compare String Operands
A8,,,,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,w,,TEST,,,0,0,0,0,0,AL,imm8,,AL,Ib,,,o..sz.pc,o..sz.pc,.....a..,o....a.c,,Logical Compare
A9,,,,0,0,,0,0,0,0,1,0,1,0,0,1,1,0,W,,TEST,,,0,0,0,0,0,eAX,imm16/32,,AX,Ivds,,,o..sz.pc,o..sz.pc,.....a..,o....a.c,,Logical Compare
AA,,,,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,w,,STOSB,,,0,1,0,0,0,,,,Yb,AL,,.d......,,,,,,Store String
AB,,,,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,W,,STOSW,STOSD,,0,1,0,0,0,,,,Ywo,AX,,.d......,,,,,,Store String
AC,,,,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,w,,LODSB,,,0,1,1,0,0,,,,AL,Xb,,.d......,,,,,,Load String
AD,,,,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,W,,LODSW,LODSD,,0,1,1,0,0,,,,AX,Xwo,,.d......,,,,,,Load String
AE,,,,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,w,,SCASB,,,0,1,0,0,0,,,,Yb,AL,,.d......,o..szapc,o..szapc,,,,Scan String
AF,,,,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,W,,SCASW,SCASD,,0,1,0,0,0,,,,Ywo,AX,,.d......,o..szapc,o..szapc,,,,Scan String
B0,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,r,,MOV,,,0,0,0,0,0,r8,imm8,,Zb,Ib,,,,,,,,Move
B1,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,r,,MOV,,,0,0,0,0,0,r8,imm8,,Zb,Ib,,,,,,,,Move
B2,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,r,,MOV,,,0,0,0,0,0,r8,imm8,,Zb,Ib,,,,,,,,Move
B3,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,r,,MOV,,,0,0,0,0,0,r8,imm8,,Zb,Ib,,,,,,,,Move
B4,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,r,,MOV,,,0,0,0,0,0,r8,imm8,,Zb,Ib,,,,,,,,Move
B5,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,r,,MOV,,,0,0,0,0,0,r8,imm8,,Zb,Ib,,,,,,,,Move
B6,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,r,,MOV,,,0,0,0,0,0,r8,imm8,,Zb,Ib,,,,,,,,Move
B7,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,r,,MOV,,,0,0,0,0,0,r8,imm8,,Zb,Ib,,,,,,,,Move
B8,,,,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,r,,MOV,,,0,0,0,0,0,r16/32,imm16/32,,Zvqp,Ivqp,,,,,,,,Move
B9,,,,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,r,,MOV,,,0,0,0,0,0,r16/32,imm16/32,,Zvqp,Ivqp,,,,,,,,Move
BA,,,,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,r,,MOV,,,0,0,0,0,0,r16/32,imm16/32,,Zvqp,Ivqp,,,,,,,,Move
BB,,,,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,r,,MOV,,,0,0,0,0,0,r16/32,imm16/32,,Zvqp,Ivqp,,,,,,,,Move
BC,,,,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,r,,MOV,,,0,0,0,0,0,r16/32,imm16/32,,Zvqp,Ivqp,,,,,,,,Move
BD,,,,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,r,,MOV,,,0,0,0,0,0,r16/32,imm16/32,,Zvqp,Ivqp,,,,,,,,Move
BE,,,,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,r,,MOV,,,0,0,0,0,0,r16/32,imm16/32,,Zvqp,Ivqp,,,,,,,,Move
BF,,,,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,r,,MOV,,,0,0,0,0,0,r16/32,imm16/32,,Zvqp,Ivqp,,,,,,,,Move
C0,2,0,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,,,ROL,,,0,0,1,1,1,r/m8,imm8,,,,,,o..szapc,,o.......,,,Rotate Left
C0,2,1,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,,,ROR,,,0,0,1,1,1,r/m8,imm8,,,,,,o..szapc,,o.......,,,Rotate Right
C0,2,2,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,,,RCL,,,0,0,1,1,1,r/m8,imm8,,,,,.......c,o..szapc,,o.......,,,Rotate Through Carry Left
C0,2,3,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,,,RCR,,,0,0,1,1,1,r/m8,imm8,,,,,.......c,o..szapc,,o.......,,,Rotate Through Carry Right
C0,2,4,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,,,SHL,,SAL,0,0,1,1,1,r/m8,imm8,,,,,,o..szapc,,o....a.c,,,Shift Left
C0,2,5,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,,,SHR,,,0,0,1,1,1,r/m8,imm8,,,,,,o..szapc,,o....a.c,,,Shift Right
C0,2,6,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,,,SHL,,SAL,0,0,1,1,1,r/m8,imm8,,,,,,o..szapc,,o....a.c,,,Shift Left
C0,2,7,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,,,SAR,,,0,0,1,1,1,r/m8,imm8,,,,,,o..szapc,,o....a..,,,Shift Arithmetic Right
C1,2,0,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,,,ROL,,,0,0,1,1,1,r/m16/32,imm8,,,,,,o..szapc,,,,,Rotate Left
C1,2,1,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,,,ROR,,,0,0,1,1,1,r/m16/32,imm8,,,,,,o..szapc,,,,,Rotate Right
C1,2,2,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,,,RCL,,,0,0,1,1,1,r/m16/32,imm8,,,,,.......c,o..szapc,,,,,Rotate Through Carry Left
C1,2,3,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,,,RCR,,,0,0,1,1,1,r/m16/32,imm8,,,,,.......c,o..szapc,,,,,Rotate Through Carry Right
