op,g,ex,rm,ud,pf,66,67,fc,fpu,pm,uc,fb,w,d,sr,ar,nea,io,flds,mc,mnemonic,dw_mnemonic,alt_names,lck,rep,so,reg,m,copt1,copt2,copt3,gop1,gop2,gop3,f_tested,f_mod,f_def,f_undef,f_values,exceptions,description
C1,2,4,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,,,SHL,,SAL,0,0,1,1,1,r/m16/32,imm8,,,,,,o..szapc,,,,,Shift Left
C1,2,5,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,,,SHR,,,0,0,1,1,1,r/m16/32,imm8,,,,,,o..szapc,,,,,Shift Right
C1,2,6,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,,,SHL,,SAL,0,0,1,1,1,r/m16/32,imm8,,,,,,o..szapc,,,,,Shift Left
C1,2,7,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,,,SAR,,,0,0,1,1,1,r/m16/32,imm8,,,,,,o..szapc,,,,,Shift Arithmetic Right
C2,,,,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,,,RET,,,0,0,0,0,0,imm16,,,Iw,,,,,,,,,Return from procedure
C3,,,,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,,,RET,,,0,0,0,0,0,,,,,,,,,,,,,Return from procedure
C4,,,,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,,,LES,,,0,0,1,0,1,es,reg16/32,m16:16/32,ES,Gv,Mp,,,,,,,Load Far Pointer
C5,,,,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,,,LDS,,,0,0,1,0,1,ds,reg16/32,m16:16/32,DS,Gv,Mp,,,,,,,Load Far Pointer
C6,,0,,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,w,,MOV,,,0,0,1,1,1,r/m8,imm8,,Eb,Ib,,,,,,,,Move
C7,,0,,0,0,1,1,0,0,0,1,0,1,0,0,0,1,0,W,,MOV,,,0,0,1,1,1,r/m16/32,imm16/32,,Evqp,Ivds,,,,,,,,Move
C8,,,,0,0,1,0,0,0,0,,,,,,,,0,,,ENTER,,,0,0,1,1,1,BP,imm16,imm8,,,,,,,,,,Make Stack Frame for Procedure Parameters
C9,,,,0,0,1,0,0,0,0,,,,,,,,0,,,LEAVE,,,0,0,1,1,1,BP,,,,,,,,,,,,High Level Procedure Exit
CA,,,,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,,,RETF,,,0,0,0,0,0,imm16,,,Iw,,,,,,,,,Return from procedure
CB,,,,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,,,RETF,,,0,0,0,0,0,,,,,,,,,,,,,Return from procedure
CC,,,,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,,,INT3,,,0,0,0,0,0,3,eFlags,,3,Fv,,,..i.....,..i.....,,..i.....,3,Call to Interrupt Procedure
CD,,,,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,,,INT,,,0,0,0,0,0,imm8,eFlags,,Ib,Fv,,,..i.....,..i.....,,..i.....,*,Call to Interrupt Procedure
CE,,,,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,,,INTO,,,0,0,0,0,0,,,,Fv,,,o.......,..i.....,..i.....,,..i.....,,Call to Interrupt Procedure
CF,,,,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,,,IRET,IRETD,,0,0,0,0,0,,,,Fwo,,,,odiszapc,,,,,Interrupt Return
D0,2,0,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,ROL,,,0,0,1,1,1,r/m8,,,Eb,1,,,o......c,o..szapc,,,,Rotate
D0,2,1,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,ROR,,,0,0,1,1,1,r/m8,,,Eb,1,,,o......c,o..szapc,,,,Rotate
D0,2,2,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,RCL,,,0,0,1,1,1,r/m8,,,Eb,1,,.......c,o......c,o..szapc,,,,Rotate
D0,2,3,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,RCR,,,0,0,1,1,1,r/m8,,,Eb,1,,.......c,o......c,o..szapc,,,,Rotate
D0,2,4,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,SHL,,SAL,0,0,1,1,1,r/m8,,,Eb,1,,,o..sz.pc,o..sz.pc,.....a..,,,Shift
D0,2,5,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,SHR,,,0,0,1,1,1,r/m8,,,Eb,1,,,o..sz.pc,o..sz.pc,.....a..,...s.a..,,Shift
D0,2,6,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,SETMO,,,0,0,1,1,1,r/m8,,,Eb,1,,,o..szapc,........,o..szapc,o..SzaPc,,SETMO: Undocumented instruction
D0,2,7,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,SAR,,,0,0,1,1,1,r/m8,,,Eb,1,,,o..sz.pc,o..sz.pc,.....a..,o....a..,,Shift
D1,2,0,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,W,,ROL,,,0,0,1,1,1,r/m16/32,,,Evqp,1,,,o......c,o..szapc,,,,Rotate
D1,2,1,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,W,,ROR,,,0,0,1,1,1,r/m16/32,,,Evqp,1,,,o......c,o..szapc,,,,Rotate
D1,2,2,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,W,,RCL,,,0,0,1,1,1,r/m16/32,,,Evqp,1,,.......c,o......c,o..szapc,,,,Rotate
D1,2,3,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,W,,RCR,,,0,0,1,1,1,r/m16/32,,,Evqp,1,,.......c,o......c,o..szapc,,,,Rotate
D1,2,4,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,W,,SHL,,SAL,0,0,1,1,1,r/m16/32,,,Evqp,1,,,o..sz.pc,o..sz.pc,.....a..,,,Shift
D1,2,5,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,W,,SHR,,,0,0,1,1,1,r/m16/32,,,Evqp,1,,,o..sz.pc,o..sz.pc,.....a..,...s.a..,,Shift
D1,2,6,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,W,,SETMO,,,0,0,1,1,1,r/m16/32,,,Evqp,1,,,o..szapc,........,o..szapc,o..SzaPc,,SETMO: Undocumented instruction
D1,2,7,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,W,,SAR,,,0,0,1,1,1,r/m16/32,,,Evqp,1,,,o..sz.pc,o..sz.pc,.....a..,o....a..,,Shift
D2,2,0,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,ROL,,,0,0,1,1,1,r/m8,CL reg,,Eb,CL,,,o......c,o..szapc,,,,Rotate
D2,2,1,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,ROR,,,0,0,1,1,1,r/m8,CL reg,,Eb,CL,,,o......c,o..szapc,,,,Rotate
D2,2,2,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,RCL,,,0,0,1,1,1,r/m8,CL reg,,Eb,CL,,.......c,o......c,o..szapc,,,,Rotate
D2,2,3,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,RCR,,,0,0,1,1,1,r/m8,CL reg,,Eb,CL,,.......c,o......c,o..szapc,,,,Rotate
D2,2,4,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,SHL,,SAL,0,0,1,1,1,r/m8,CL reg,,Eb,CL,,,o..sz.pc,o..sz.pc,.....a..,,,Shift
D2,2,5,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,SHR,,,0,0,1,1,1,r/m8,CL reg,,Eb,CL,,,o..sz.pc,o..sz.pc,.....a..,,,Shift
D2,2,6,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,SETMOC,,,0,0,1,1,1,r/m8,CL reg,,Eb,CL,,,o..szapc,........,o..szapc,,,SETMOC: Undocumented instruction
D2,2,7,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,SAR,,,0,0,1,1,1,r/m8,CL reg,,Eb,CL,,,o..sz.pc,o..sz.pc,.....a..,,,Shift
D3,2,0,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,W,,ROL,,,0,0,1,1,1,r/m16/32,CL reg,,Evqp,CL,,,o......c,o..szapc,,,,Rotate
D3,2,1,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,W,,ROR,,,0,0,1,1,1,r/m16/32,CL reg,,Evqp,CL,,,o......c,o..szapc,,,,Rotate
D3,2,2,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,W,,RCL,,,0,0,1,1,1,r/m16/32,CL reg,,Evqp,CL,,.......c,o......c,o..szapc,,,,Rotate
D3,2,3,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,W,,RCR,,,0,0,1,1,1,r/m16/32,CL reg,,Evqp,CL,,.......c,o......c,o..szapc,,,,Rotate
D3,2,4,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,W,,SHL,,SAL,0,0,1,1,1,r/m16/32,CL reg,,Evqp,CL,,,o..sz.pc,o..sz.pc,.....a..,,,Shift
D3,2,5,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,W,,SHR,,,0,0,1,1,1,r/m16/32,CL reg,,Evqp,CL,,,o..sz.pc,o..sz.pc,.....a..,,,Shift
D3,2,6,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,W,,SETMOC,,,0,0,1,1,1,r/m16/32,CL reg,,Evqp,CL,,,o..szapc,........,o..szapc,,,SETMOC: Undocumented instruction
D3,2,7,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,W,,SAR,,,0,0,1,1,1,r/m16/32,CL reg,,Evqp,CL,,,o..sz.pc,o..sz.pc,.....a..,,,Shift
D4,,,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,,,AAM,,,0,0,0,0,0,imm8,,,AL,AH,Ib,,o..szapc,...sz.p.,o....a.c,o....a.c,,ASCII Adjust AX After Multiply
D5,,,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,,,AAD,,,0,0,0,0,0,imm8,,,AL,AH,Ib,,...sz.p.,...sz.p.,o....a.c,,,ASCII Adjust AX Before Division
D6,,,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,,,SALC,,,0,0,0,0,0,,,,AL,,,,,,,,,Undocumented: Set Carry flag in AL
D7,,,,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,,,XLAT,,XLATB,0,0,0,0,0,, ,,AL,BBb,,,,,,,,Table Look-up Translation
D8,,0,,0,0,0,0,0,1,0,,,,,,,,,,,FADD,,,0,0,1,1,1,ST(0),STi/m32real,,,,,,,,,,,"	Add"
D8,,1,,0,0,0,0,0,1,0,,,,,,,,,,,FMUL,,,0,0,1,1,1,ST(0),STi/m32real,,,,,,,,,,,"	Multiply"
D8,,2,,0,0,0,0,0,1,0,,,,,,,,,,,FCOM,,,0,0,1,1,1,ST(0),STi/m32real,,,,,,,,,,,"	Compare Real"
D8,,3,,0,0,0,0,0,1,0,,,,,,,,,,,FCOMP,,,0,0,1,1,1,ST(0),STi/m32real,,,,,,,,,,,"	Compare Real and Pop"
D8,,4,,0,0,0,0,0,1,0,,,,,,,,,,,FSUB,,,0,0,1,1,1,ST(0),STi/m32real,,,,,,,,,,,"	Subtract"
D8,,5,,0,0,0,0,0,1,0,,,,,,,,,,,FUSBR,,,0,0,1,1,1,ST(0),STi/m32real,,,,,,,,,,,"	Reverse Subtract"
D8,,6,,0,0,0,0,0,1,0,,,,,,,,,,,FDIV,,,0,0,1,1,1,ST(0),STi/m32real,,,,,,,,,,,"	Divide"
D8,,7,,0,0,0,0,0,1,0,,,,,,,,,,,FDIVR,,,0,0,1,1,1,ST(0),STi/m32real,,,,,,,,,,,"	Reverse Divide"
D9,,0,,0,0,0,0,0,1,0,,,,,,,,,,,FLD,,,0,0,1,0,1,ST(0),STi/m32real,,,,,,,,,,,"	Load Floating Point Value"
D9,,1,,0,0,0,0,0,1,0,,,,,,,,,,,FCXH,,,0,0,0,0,1,ST(0),"	STi",,,,,,,,,,,"	Exchange Register Contents"
D9,,2,,0,0,0,0,0,1,0,,,,,,,,,,,FST,,,0,0,1,0,1,"	m32real",ST(0),,,,,,,,,,,Store Floating Point Value
D9,,2,D0,0,0,0,0,0,1,0,,,,,,,,,,,FNOP,,,0,0,1,1,1,"	m32real",,,,,,,,,,,,No Operation
D9,,3,,0,0,0,0,0,1,0,,,,,,,,,,,FSTP,,,0,0,1,0,1,STi/m32real,,,,,,,,,,,,Store Floating Point Value and Pop
D9,,4,,0,0,0,0,0,1,0,,,,,,,,,,,FLDENV,,,0,0,?,0,1,m14/28,,,,,,,,,,,,Load x87 FPU Environment
D9,,4,E0,0,0,0,0,0,1,0,,,,,,,,,,,"			FCHS",,,0,0,0,1,1,ST(0),,,,,,,,,,,,
D9,,4,E1,0,0,0,0,0,1,0,,,,,,,,,,,FABS,,,0,0,0,1,1,ST(0),,,,,,,,,,,,
D9,,4,E2,0,0,0,0,0,1,0,,,,,,,,,,,FTST,,,0,0,0,1,1,ST(0),,,,,,,,,,,,
D9,,4,E3,0,0,0,0,0,1,0,,,,,,,,,,,"	FXAM",,,0,0,0,1,1,ST(0),,,,,,,,,,,,
D9,,5,,0,0,0,0,0,1,0,,,,,,,,,,,"		FLDCW",,,0,0,?,0,1,"	m16",,,,,,,,,,,,
D9,,5,E8,0,0,0,0,0,1,0,,,,,,,,,,,,,,0,0,0,1,1,,,,,,,,,,,,,
D9,,5,E9,0,0,0,0,0,1,0,,,,,,,,,,,,,,0,0,0,1,1,,,,,,,,,,,,,
D9,,5,EA,0,0,0,0,0,1,0,,,,,,,,,,,,,,0,0,0,1,1,,,,,,,,,,,,,
D9,,5,EB,0,0,0,0,0,1,0,,,,,,,,,,,,,,0,0,0,1,1,,,,,,,,,,,,,
D9,,5,EC,0,0,0,0,0,1,0,,,,,,,,,,,,,,0,0,0,1,1,,,,,,,,,,,,,
D9,,5,ED,0,0,0,0,0,1,0,,,,,,,,,,,,,,0,0,0,1,1,,,,,,,,,,,,,
D9,,5,EE,0,0,0,0,0,1,0,,,,,,,,,,,,,,0,0,0,1,1,,,,,,,,,,,,,
D9,,6,,0,0,0,0,0,1,0,,,,,,,,,,,FNSTENV,,FSTENV,,,,,1,,,,,,,,,,,,,
D9,,6,F0,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
D9,,6,F1,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
D9,,6,F2,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
D9,,6,F3,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
D9,,6,F4,0,0,0,0,0,1,0,,,,,,,,,,,"		FLDCW",,,0,0,0,0,1,,,,,,,,,,,,,
D9,,6,F5,0,0,0,0,0,1,0,,,,,,,,,,,"		FLDCW",,,0,0,0,0,1,,,,,,,,,,,,,
D9,,6,F6,0,0,0,0,0,1,0,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
D9,,6,F7,0,0,0,0,0,1,0,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
D9,,7,,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
D9,,7,F0,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
D9,,7,F1,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
D9,,7,F2,0,0,0,0,0,1,0,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,
D9,,7,F3,0,0,0,0,0,1,0,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
D9,,7,F4,0,0,0,0,0,1,0,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
D9,,7,F5,0,0,0,0,0,1,0,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
D9,,7,F6,0,0,0,0,0,1,0,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
D9,,7,F7,0,0,0,0,0,1,0,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,
DA,,,,0,0,,,0,1,0,1,0,0,0,0,0,0,0,,,ESC,,,0,0,1,1,1,,,,,,,,,,,,,FPU Instruction
DA,,,,0,0,,,0,1,0,1,0,0,0,0,0,0,0,,,ESC,,,0,0,1,1,1,,,,,,,,,,,,,FPU Instruction
DA,,,,0,0,,,0,1,0,1,0,0,0,0,0,0,0,,,ESC,,,0,0,1,1,1,,,,,,,,,,,,,FPU Instruction
DA,,,,0,0,,,0,1,0,1,0,0,0,0,0,0,0,,,ESC,,,0,0,1,1,1,,,,,,,,,,,,,FPU Instruction
DA,,,,0,0,,,0,1,0,1,0,0,0,0,0,0,0,,,ESC,,,0,0,1,1,1,,,,,,,,,,,,,FPU Instruction
DA,,,,0,0,,,0,1,0,1,0,0,0,0,0,0,0,,,ESC,,,0,0,1,1,1,,,,,,,,,,,,,FPU Instruction
DA,,,,0,0,,,0,1,0,1,0,0,0,0,0,0,0,,,ESC,,,0,0,1,1,1,,,,,,,,,,,,,FPU Instruction
DA,,,,0,0,,,0,1,0,1,0,0,0,0,0,0,0,,,ESC,,,0,0,1,1,1,,,,,,,,,,,,,FPU Instruction
D9,,,,0,0,,,0,1,0,1,0,0,0,0,0,0,0,,,ESC,,,0,0,1,1,1,,,,,,,,,,,,,FPU Instruction
DA,,,,0,0,,,0,1,0,1,0,0,0,0,0,0,0,,,ESC,,,0,0,1,1,1,,,,,,,,,,,,,FPU Instruction
DB,,,,0,0,,,0,1,0,1,0,0,0,0,0,0,0,,,ESC,,,0,0,1,1,1,,,,,,,,,,,,,FPU Instruction
DC,,,,0,0,,,0,1,0,1,0,0,0,0,0,0,0,,,ESC,,,0,0,1,1,1,,,,,,,,,,,,,FPU Instruction
DD,,,,0,0,,,0,1,0,1,0,0,0,0,0,0,0,,,ESC,,,0,0,1,1,1,,,,,,,,,,,,,FPU Instruction
DE,,,,0,0,,,0,1,0,1,0,0,0,0,0,0,0,,,ESC,,,0,0,1,1,1,,,,,,,,,,,,,FPU Instruction
DF,,,,0,0,,,0,1,0,1,0,0,0,0,0,0,0,,,ESC,,,0,0,1,1,1,,,,,,,,,,,,,FPU Instruction
E0,,,,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,,,LOOPNE,,LOOPNZ,0,0,0,0,0,CX,rel8,,CX,Jbs,,....z...,,,,,,Decrement count; Jump short if count!=0 and ZF=0
E1,,,,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,,,LOOPE,,LOOPZ,0,0,0,0,0,CX,rel8,,CX,Jbs,,....z...,,,,,,Decrement count; Jump short if count!=0 and ZF=1
E2,,,,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,,,LOOP,,,0,0,0,0,0,CX,rel8,,CX,Jbs,,,,,,,,Decrement count; Jump short if count!=0
E3,,,,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,,,JCXZ,JECXZ,,0,0,0,0,0,rel8,CX,,Jbs,CX,,,,,,,,Jump short if CX register is 0
E4,,,,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,w,,IN,,,0,0,0,0,0,AL,imm8,,AL,Ib,,,,,,,,Input from Port
E5,,,,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1,W,,IN,,,0,0,0,0,0,AX,imm8,,AX,Ib,,,,,,,,Input from Port
E5,,,,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1,W,,IN,,,0,0,0,0,0,EAX,imm8,,EAX,Ib,,,,,,,,Input from Port
E6,,,,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,w,,OUT,,,0,0,0,0,0,imm8,AL,,Ib,AL,,,,,,,,Output to Port
E7,,,,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1,W,,OUT,,,0,0,0,0,0,imm8,AX,,Ib,AX,,,,,,,,Output to Port
E7,,,,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1,W,,OUT,,,0,0,0,0,0,imm8,EAX,,Ib,EAX,,,,,,,,Output to Port
E8,,,,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,,,CALL,,,0,0,0,0,0,rel16/32,,,Jvds,,,,,,,,,Call Procedure
E9,,,,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,,,JMP,,,0,0,0,0,0,rel16/32,,,Jvds,,,,,,,,,Jump
EA,,,,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,,,JMPF,,,0,0,0,0,0,ptr16:16/32,,,Ap,,,,,,,,,Jump
EB,,,,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,,,JMP,,,0,0,0,0,0,rel8,,,Jbs,,,,,,,,,Jump
EC,,,,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,w,,IN,,,0,0,0,0,0,AL,DX,,AL,DX,,,,,,,,Input from Port
ED,,,,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1,W,,IN,,,0,0,0,0,0,eAX,DX,,eAX,DX,,,,,,,,Input from Port
EE,,,,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,w,,OUT,,,0,0,0,0,0,DX,AL,,DX,AL,,,,,,,,Output to Port
EF,,,,0,0,1,0,0,0,0,1,0,1,0,0,1,1,1,W,,OUT,,,0,0,0,0,0,DX,eAX,,DX,eAX,,,,,,,,Output to Port
F0,,,,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,,,LOCK,,,0,0,0,0,0,,,,,,,,,,,,,Assert LOCK# Signal Prefix
F1,,,,0,0,0,0,1,0,0,,,,,,,1,0,,,INT1,,ICEBP,0,0,1,1,1,,,,,,,,,,,,1,ICE Breakpoint / Int 1
F2,,,,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,,,REPNZ,,REPNE,0,0,0,0,0,,,,CX,,,....z...,,,,,,Repeat String Operation Prefix
F3,,,,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,,,REPZ,,REPE,0,0,0,0,0,,,,CX,,,....z...,,,,,,Repeat String Operation Prefix
F4,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,,,HLT,,,0,0,0,0,0,,,,,,,,,,,,,Halt
F5,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,,,CMC,,,0,0,0,0,0,,,,,,,.......c,.......c,.......c,,,,Complement Carry Flag
F6,3,0,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,TEST,,,0,0,1,1,1,r/m8,imm8,,Eb,Ib,,,o..sz.pc,o..sz.pc,.....a..,o......c,,Logical Compare
F6,3,1,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,TEST,,,0,0,1,1,1,r/m8,imm8,,Eb,Ib,,,o..sz.pc,o..sz.pc,.....a..,o......c,,Logical Compare
F6,3,2,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,NOT,,,1,0,1,1,1,r/m8,,,Eb,,,,,,,,,One's Complement Negation
