op,g,ex,rm,ud,pf,66,67,fc,fpu,pm,uc,fb,w,d,sr,ar,nea,io,flds,mc,mnemonic,dw_mnemonic,alt_names,lck,rep,so,reg,m,copt1,copt2,copt3,gop1,gop2,gop3,f_tested,f_mod,f_def,f_undef,f_values,exceptions,description
F6,3,3,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,NEG,,,1,0,1,1,1,r/m8,,,Eb,,,,o..szapc,o..szapc,,,,Two's Complement Negation
F6,3,4,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,MUL,,,0,0,1,1,1,r/m8,,,AX,AL,Eb,,o..sz.pc,o......c,...szap.,,,Unsigned Multiply
F6,3,5,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,IMUL,,,0,0,1,1,1,r/m8,,,AX,AL,Eb,,o..sz.pc,o......c,...szap.,,,Signed Multiply
F6,3,6,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,DIV,,,0,0,1,1,1,r/m8,,,AL,AH,AX,,o..szapc,,o..szapc,,0,Unsigned Divide
F6,3,7,,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,w,,IDIV,,,0,0,1,1,1,r/m8,,,AL,AH,AX,,o..szapc,,o..szapc,,0,Signed Divide
F7,3,0,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,W,,TEST,,,0,0,1,1,1,r/m16/32,imm16,,Evqp,Ivds,,,o..sz.pc,o..sz.pc,.....a..,o......c,,Logical Compare
F7,3,1,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,W,,TEST,,,0,0,1,1,1,r/m16/32,imm16,,Evqp,Ivds,,,o..sz.pc,o..sz.pc,.....a..,o......c,,Logical Compare
F7,3,2,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,W,,NOT,,,1,0,1,1,1,r/m16/32,,,Evqp,,,,,,,,,One's Complement Negation
F7,3,3,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,W,,NEG,,,1,0,1,1,1,r/m16/32,,,Evqp,,,,o..szapc,o..szapc,,,,Two's Complement Negation
F7,3,4,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,W,,MUL,,,0,0,1,1,1,r/m16/32,,,DX,AX,Evqp,,o..sz.pc,o......c,...szap.,,,Unsigned Multiply
F7,3,5,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,W,,IMUL,,,0,0,1,1,1,r/m16/32,,,DX,AX,Evqp,,o..sz.pc,o......c,...szap.,,,Signed Multiply
F7,3,6,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,W,,DIV,,,0,0,1,1,1,r/m16/32,,,DX,AX,Evqp,,o..szapc,,o..szapc,,0,Unsigned Divide
F7,3,7,,0,0,1,1,0,0,0,1,0,1,0,0,0,0,0,W,,IDIV,,,0,0,1,1,1,r/m16/32,,,DX,AX,Evqp,,o..szapc,,o..szapc,,0,Signed Divide
F8,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,,,CLC,,,0,0,0,0,0,,,,,,,,.......c,.......c,,.......c,,Clear Carry Flag
F9,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,,,STC,,,0,0,0,0,0,,,,,,,,.......c,.......c,,.......C,,Set Carry Flag
FA,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,,,CLI,,,0,0,0,0,0,,,,,,,,..i.....,..i.....,,..i.....,,Clear Interrupt Flag
FB,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,,,STI,,,0,0,0,0,0,,,,,,,,..i.....,..i.....,,..I.....,,Set Interrupt Flag
FC,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,,,CLD,,,0,0,0,0,0,,,,,,,,.d......,.d......,,.d......,,Clear Direction Flag
FD,,,,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,,,STD,,,0,0,0,0,0,,,,,,,,.d......,.d......,,.D......,,Set Direction Flag
FE,4,0,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,w,,INC,,,1,0,1,1,1,r/m8,,,Eb,,,,o..szap.,o..szap.,,,,Increment by 1
FE,4,1,,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,w,,DEC,,,1,0,1,1,1,r/m8,,,Eb,,,,o..szap.,o..szap.,,,,Decrement by 1
FE,4,2,,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,Undefined
FE,4,3,,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,Undefined
FE,4,4,,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,Undefined
FE,4,5,,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,Undefined
FE,4,6,,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,Undefined
FE,4,7,,1,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,Undefined
FF,5,0,,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,W,,INC,,,1,0,1,1,1,r/m16/32,,,Evqp,,,,o..szap.,o..szap.,,,,Increment by 1
FF,5,1,,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,W,,DEC,,,1,0,1,1,1,r/m16/32,,,Evqp,,,,o..szap.,o..szap.,,,,Decrement by 1
FF,5,2,,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,W,,CALL,,,0,0,1,1,1,r/m16/32,,,Ev,,,,,,,,,Call Procedure
FF,5,3,,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,W,,CALLF,,,0,0,1,0,1,r/m16/32,,,Mptp,,,,,,,,,Call Procedure
FF,5,4,,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,W,,JMP,,,0,0,1,1,1,r/m16/32,,,Ev,,,,,,,,,Jump
FF,5,5,,0,0,1,1,1,0,0,0,0,1,0,0,0,0,0,W,,JMPF,,,0,0,1,0,1,r/m16/32,,,Mptp,,,,,,,,,Jump
FF,5,6,,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,W,,PUSH,,,0,0,1,1,1,r/m16/32,,,Ev,,,,,,,,,Push Word onto the Stack
FF,5,7,,1,0,0,0,0,0,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,6,Undefined
0F00,6,0,,0,0,,,0,0,0,,,,,,,,0,,,SLDT,,,0,0,1,1,1,r/m16,LDTR,,,,,,,,,,,Store Local Descriptor Table Register
0F00,6,1,,0,0,,,0,0,0,,,,,,,,0,,,STR,,,0,0,1,1,1,r/m16,TR,,,,,,,,,,,Store Task Register
0F00,6,2,,0,0,,,0,0,0,,,,,,,,0,,,LLDT,,,0,0,1,1,1,LDTR,r/m16,,,,,,,,,,,Load Local Descriptor Table Register
0F00,6,3,,0,0,,,0,0,0,,,,,,,,0,,,LTR,,,0,0,1,1,1,TR,r/m16,,,,,,,,,,,Load Task Register
0F00,6,4,,0,0,,,0,0,0,,,,,,,,0,,,VERR,,,0,0,1,1,1,r/m16,,,,,,,....z...,,,,,Verify a Segment for Reading
0F00,6,5,,0,0,,,0,0,0,,,,,,,,0,,,VERW,,,0,0,1,1,1,r/m16,,,,,,,....z...,,,,,Verify a Segment for Writing
0F00,6,6,,1,0,0,0,0,0,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,6,Undefined
0F00,6,7,,1,0,0,0,0,0,0,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,6,Undefined
0F01,7,0,,0,0,,,0,0,1,,,,,,,,0,,,SGDT,,,0,0,1,0,1,m,GDTR,,,,,,,,,,,Store Global Descriptor Table Register
0F01,7,1,,0,0,,,0,0,0,,,,,,,,0,,,SIDT,,,0,0,1,0,1,m,IDTR,,,,,,,,,,,Store Interrupt Descriptor Table Register
0F01,7,2,,0,0,,,0,0,0,,,,,,,,0,,,LGDT,,,0,0,1,0,1,GDTR,m,,,,,,,,,,,Load Global Descriptor Table Register
0F01,7,3,,0,0,,,0,0,0,,,,,,,,0,,,LIDT,,,0,0,1,0,1,IDTR,m,,,,,,,,,,,Load Interrupt Descriptor Table Register
0F01,7,4,,0,0,,,0,0,0,,,,,,,,0,,,SMSW,,,0,0,1,1,1,r/m16/32,MSW,,,,,,,,,,,Store Machine Status Word
0F01,7,5,,1,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,6,Undefined
0F01,7,6,,0,0,,,0,0,0,,,,,,,,0,,,LMSW,,,0,0,1,1,1,MSW,r/m16,,,,,,,,,,,Load Machine Status Word
0F01,7,7,,1,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,,,,,,,,,,,,,,,6,Undefined
0F02,,,,0,0,1,1,0,0,1,,,,,,,,0,,,LAR,,,0,0,1,1,1,r16,r/m16,,,,,,,,,,,Load Access Rights Byte
0F03,,,,0,0,1,1,0,0,1,,,,,,,,0,,,LSL,,,0,0,1,1,1,r16,r/m16,,,,,,,,,,,Load Segment Limit
0F04,,,,1,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,,
0F05,,,,1,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,6,Load All Registers 286 (Undefined on 386)
0F06,,,,0,0,0,0,0,0,0,,,,,,,,0,,,CLTS,,,0,0,0,0,0,CR0,,,,,,,,,,,,Clear Task-Switched Flag in CR0
0F07,,,,0,0,0,1,1,0,0,,,,,,,,0,,,LOADALL,,,0,0,0,0,0,,,,,,,,,,,,,Load All Registers (386)
0F20,,,,0,0,0,0,0,0,0,,,,,,,,0,,,MOV,,,0,0,0,0,0,r32,CRn,,,,,,,,,,,Move to/from Control Registers
0F21,,,,0,0,0,0,0,0,0,,,,,,,,0,,,MOV,,,0,0,0,0,0,r32,DRn,,,,,,,,,,,Move to/from Debug Registers
0F22,,,,0,0,0,0,0,0,0,,,,,,,,0,,,MOV,,,0,0,0,0,0,CRn,r32,,,,,,,,,,,Move to/from Control Registers
0F23,,,,0,0,0,0,0,0,0,,,,,,,,0,,,MOV,,,0,0,0,0,0,DRn,r32,,,,,,,,,,,Move to/from Debug Registers
0F80,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,,,JO,,,0,0,0,0,0,rel16/32,,,,,,,,,,,,Jump short if overflow (OF=1)
0F81,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,,,JNO,,,0,0,0,0,0,rel16/32,,,,,,,,,,,,Jump short if not overflow (OF=0)
0F82,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,,,JB,,"JNAE,JC",0,0,0,0,0,rel16/32,,,,,,,,,,,,Jump short if below/not above or equal/carry (CF=1)
0F83,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,,,JNB,,"JAE,JNC",0,0,0,0,0,rel16/32,,,,,,,,,,,,Jump short if not below/above or equal/not carry (CF=0)
0F84,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,,,JZ,,JE,0,0,0,0,0,rel16/32,,,,,,,,,,,,Jump short if zero/equal (ZF=1)
0F85,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,,,JNZ,,JNE,0,0,0,0,0,rel16/32,,,,,,,,,,,,Jump short if not zero/not equal (ZF=0)
0F86,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,,,JBE,,JNA,0,0,0,0,0,rel16/32,,,,,,,,,,,,Jump short if below or equal/not above (CF=1 OR ZF=1)
0F87,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,,,JNBE,,JA,0,0,0,0,0,rel16/32,,,,,,,,,,,,Jump short if not below or equal/above (CF=0 AND ZF=0)
0F88,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,,,JS,,,0,0,0,0,0,rel16/32,,,,,,,,,,,,Jump short if sign (SF=1)
0F89,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,,,JNS,,,0,0,0,0,0,rel16/32,,,,,,,,,,,,Jump short if not sign (SF=0)
0F8A,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,,,JP,,JPE,0,0,0,0,0,rel16/32,,,,,,,,,,,,Jump short if parity/parity even (PF=1)
0F8B,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,,,JNP,,JPO,0,0,0,0,0,rel16/32,,,,,,,,,,,,Jump short if not parity/parity odd (PF=0)
0F8C,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,,,JL,,JNGE,0,0,0,0,0,rel16/32,,,,,,,,,,,,Jump short if less/not greater (SF!=OF)
0F8D,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,,,JNL,,JGE,0,0,0,0,0,rel16/32,,,,,,,,,,,,Jump short if not less/greater or equal (SF=OF)
0F8E,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,,,JLE,,JNGE,0,0,0,0,0,rel16/32,,,,,,,,,,,,Jump short if less or equal/not greater ((ZF=1) OR (SF!=OF))
0F8F,,,,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,,,JNLE,,JG,0,0,0,0,0,rel16/32,,,,,,,,,,,,Jump short if not less nor equal/greater ((ZF=0) AND (SF=OF))
0F90,,,,0,0,0,1,0,0,0,,,,,,,1,0,,,SETO,,,0,0,1,1,1,r/m8,,,,,,,,,,,,Set Byte on Condition - overflow (OF=1)
0F91,,,,0,0,0,1,0,0,0,,,,,,,1,0,,,SETNO,,,0,0,1,1,1,r/m8,,,,,,,,,,,,Set Byte on Condition - not overflow (OF=0)
0F92,,,,0,0,0,1,0,0,0,,,,,,,1,0,,,SETB,,,0,0,1,1,1,r/m8,,,,,,,,,,,,Set Byte on Condition - below/not above or equal/carry (CF=1)
0F93,,,,0,0,0,1,0,0,0,,,,,,,1,0,,,SETNB,,,0,0,1,1,1,r/m8,,,,,,,,,,,,Set Byte on Condition - not below/above or equal/not carry (CF=0)
0F94,,,,0,0,0,1,0,0,0,,,,,,,1,0,,,SETZ,,,0,0,1,1,1,r/m8,,,,,,,,,,,,Set Byte on Condition - zero/equal (ZF=1)
0F95,,,,0,0,0,1,0,0,0,,,,,,,1,0,,,SETNZ,,,0,0,1,1,1,r/m8,,,,,,,,,,,,Set Byte on Condition - not zero/not equal (ZF=0)
0F96,,,,0,0,0,1,0,0,0,,,,,,,1,0,,,SETBE,,,0,0,1,1,1,r/m8,,,,,,,,,,,,Set Byte on Condition - below or equal/not above (CF=1 OR ZF=1)
0F97,,,,0,0,0,1,0,0,0,,,,,,,1,0,,,SETNBE,,,0,0,1,1,1,r/m8,,,,,,,,,,,,Set Byte on Condition - not below or equal/above (CF=0 AND ZF=0)
0F98,,,,0,0,0,1,0,0,0,,,,,,,1,0,,,SETS,,,0,0,1,1,1,r/m8,,,,,,,,,,,,Set Byte on Condition - sign (SF=1)
0F99,,,,0,0,0,1,0,0,0,,,,,,,1,0,,,SETNS,,,0,0,1,1,1,r/m8,,,,,,,,,,,,Set Byte on Condition - not sign (SF=0)
0F9A,,,,0,0,0,1,0,0,0,,,,,,,1,0,,,SETP,,,0,0,1,1,1,r/m8,,,,,,,,,,,,Set Byte on Condition - parity/parity even (PF=1)
0F9B,,,,0,0,0,1,0,0,0,,,,,,,1,0,,,SETNP,,,0,0,1,1,1,r/m8,,,,,,,,,,,,Set Byte on Condition - not parity/parity odd (PF=0)
0F9C,,,,0,0,0,1,0,0,0,,,,,,,1,0,,,SETL,,,0,0,1,1,1,r/m8,,,,,,,,,,,,Set Byte on Condition - less/not greater (SF!=OF)
0F9D,,,,0,0,0,1,0,0,0,,,,,,,1,0,,,SETNL,,,0,0,1,1,1,r/m8,,,,,,,,,,,,Set Byte on Condition - not less/greater or equal (SF=OF)
0F9E,,,,0,0,0,1,0,0,0,,,,,,,1,0,,,SETLE,,,0,0,1,1,1,r/m8,,,,,,,,,,,,Set Byte on Condition - less or equal/not greater ((ZF=1) OR (SF!=OF))
0F9F,,,,0,0,0,1,0,0,0,,,,,,,1,0,,,SETNLE,,,0,0,1,1,1,r/m8,,,,,,,,,,,,Set Byte on Condition - not less nor equal/greater ((ZF=0) AND (SF=OF))
0FA0,,,,0,0,1,0,0,0,0,,,,,,,1,0,,,PUSH,,,0,0,0,0,0,FS,,,,,,,,,,,,"Push Word, Doubleword or Quadword Onto the Stack"
0FA1,,,,0,0,1,0,0,0,0,,,,,,,1,0,,,POP,,,0,0,0,0,0,FS,,,,,,,,,,,,Pop a Value from the Stack
0FA2,,,,1,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,6,Undefined
0FA3,,,,0,0,1,1,0,0,0,,,,,,,,0,,,BT,,,0,0,1,1,1,r/m16/32,r16/32,,,,,,,,,,,Bit Test
0FA4,,,,0,0,1,1,0,0,0,,,,,,,,0,,,SHLD,,,0,0,1,1,1,r/m16/32,r16/32,imm8,,,,,,,,,,Double Precision Shift Left
0FA5,,,,0,0,1,1,0,0,0,,,,,,,,0,,,SHLD,,,0,0,1,1,1,r/m16/32,r16/32,CL,,,,,,,,,,Double Precision Shift Left
0FA6,,,,1,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,6,Undefined
0FA7,,,,1,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,6,Undefined
0FA8,,,,0,0,1,0,0,0,0,,,,,,,1,0,,,PUSH,,,0,0,0,0,0,GS,,,,,,,,,,,,"Push Word, Doubleword or Quadword Onto the Stack"
0FA9,,,,0,0,1,0,0,0,0,,,,,,,1,0,,,POP,,,0,0,0,0,0,GS,,,,,,,,,,,,Pop a Value from the Stack
0FAA,,,,0,0,0,0,1,0,0,,,,,,,1,0,,,RSM,,,0,0,0,0,0,,,,,,,,,,,,,Resume from System Management Mode
0FAB,,,,0,0,1,1,0,0,0,,,,,,,,0,,,BTS,,,1,0,1,1,1,r/m16/32,r16/32,,,,,,,,,,,Bit Test and Set
0FAC,,,,0,0,1,1,0,0,0,,,,,,,,0,,,SHRD,,,0,0,1,1,1,r/m16/32,r16/32,imm8,,,,,,,,,,Double Precision Shift Right
0FAD,,,,0,0,1,1,0,0,0,,,,,,,,0,,,SHRD,,,0,0,1,1,1,r/m16/32,r16/32,CL,,,,,,,,,,Double Precision Shift Right
0FAE,,,,1,0,0,,0,0,0,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,6,Undefined
0FAF,,,,0,0,1,1,0,0,0,,,,,,,,0,,,IMUL,,,0,0,1,1,1,"	r16/32","	r/m16/32",,,,,,,,,,,Signed Multiply
0FB0,,,,1,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,6,Undefined
0FB1,,,,1,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,6,Undefined
0FB2,,,,0,0,1,1,0,0,0,,,,,,,,0,,,LSS,,,0,0,1,0,1,r16/32,m16:16/32,,,,,,,,,,,Load Far Pointer
0FB3,,,,0,0,1,1,0,0,0,,,,,,,,0,,,BTR,,,0,0,1,1,1,r/m16/32,r16/32,,,,,,,,,,,Bit Test and Reset
0FB4,,,,0,0,1,1,0,0,0,,,,,,,,0,,,LFS,,,0,0,1,0,1,r16/32,m16:16/32,,,,,,,,,,,Load Far Pointer
0FB5,,,,0,0,1,1,0,0,0,,,,,,,,0,,,LGS,,,0,0,1,0,1,r16/32,m16:16/32,,,,,,,,,,,Load Far Pointer
0FB6,,,,0,0,1,1,0,0,0,,,,,,,1,0,,,MOVZX,,,0,0,1,1,1,r16/32,r/m8,,,,,,,,,,,Move with Zero-Extend
0FB7,,,,0,0,1,1,0,0,0,,,,,,,1,0,,,MOVZX,,,0,0,1,1,1,r16/32,r/m16,,,,,,,,,,,Move with Zero-Extend
0FB8,,,,1,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,6,Undefined
0FB9,,,,1,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,6,Undefined
0FBA,8,0,,1,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,6,Undefined
0FBA,8,1,,1,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,6,Undefined
0FBA,8,2,,1,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,6,Undefined
0FBA,8,3,,1,0,0,0,0,0,0,,,,,,,,,,,,,,0,0,0,0,0,,,,,,,,,,,,6,Undefined
0FBA,8,4,,0,0,1,1,0,0,0,,,,,,,0,0,,,BT,,,0,0,1,1,1,r/m16/32,imm8,,,,,,,,,,,Bit Test
0FBA,8,5,,0,0,1,1,0,0,0,,,,,,,,0,,,BTS,,,1,0,1,1,1,r/m16/32,imm8,,,,,,,,,,,Bit Test and Set
0FBA,8,6,,0,0,1,1,0,0,0,,,,,,,,0,,,BTR,,,1,0,1,1,1,r/m16/32,imm8,,,,,,,,,,,Bit Test and Reset
0FBA,8,7,,0,0,1,1,0,0,0,,,,,,,,0,,,BTC,,,1,0,1,1,1,r/m16/32,imm8,,,,,,,,,,,Bit Test and Complement
0FBB,,,,0,0,1,1,0,0,0,,,,,,,0,0,,,BTC,,,1,0,1,1,1,r/m16/32,r16/32,,,,,,,,,,,Bit Test and Complement
0FBC,,,,0,0,1,1,0,0,0,,,,,,,,0,,,BSF,,,0,0,1,1,1,r16/32,r/m16/32,,,,,,,,,,,Bit Scan Forward
0FBD,,,,0,0,1,1,0,0,0,,,,,,,,0,,,BSR,,,0,0,1,1,1,r16/32,r/m16/32,,,,,,,,,,,Bit Scan Reverse
0FBE,,,,0,0,1,1,0,0,0,,,,,,,,0,,,MOVSX,,,0,0,1,1,1,r16/32,r/m8,,,,,,,,,,,Move with Sign-Extension
0FBF,,,,0,0,1,1,0,0,0,,,,,,,,0,,,MOVSX,,,0,0,1,1,1,r16/32,r/m16,,,,,,,,,,,Move with Sign-Extension